SNAC ID	ARK ID	TriCo ID	ImgSrc	ImgAttr	Mntns	HuntMntns	EvansMntns
85290808	w6n9820p	http://archives.tricolib.brynmawr.edu/agents/people/11148			0		
87241115	w67f3m59				0		
85289148	w6wx87x7				316	316	
8563091	w6c82qz0	http://archives.tricolib.brynmawr.edu/agents/people/6620			267	267	
85288342	w6fv9b6q				162	161	1
9302981	w68m543d	http://archives.tricolib.brynmawr.edu/agents/people/15962			126	124	2
85596342	w6md9qk8				1	1	
85727136	w65f9hh6				11	11	
85289632	w6165774				148	148	
28160043	w6zw3s78				109	109	
14777823	w6bv9xp3				111	111	
42201796	w6r525r2	http://archives.tricolib.brynmawr.edu/agents/people/12526			126	126	
85290220	w6jb6xn6				114	114	
85290256	w6hj799d				102	101	1
45693157	w6p55q0b	http://archives.tricolib.brynmawr.edu/agents/people/9548			93	93	
47361734	w6gq882n	http://archives.tricolib.brynmawr.edu/agents/people/3269			82	82	
26991682	w6b01gx6	http://archives.tricolib.brynmawr.edu/agents/people/6863			94	94	
85366255	w6j49htj				70	70	
85690241	w65z31h9				8	8	
85311292	w6x16z80				78	78	
85312751	w6ph2gz9				85	85	
85313024	w6xt6kpr				66	66	
85359969	w6wt9jhx				92	92	
85361084	w65v49t0				62	62	
17012007	w6zk9cxf	http://archives.tricolib.brynmawr.edu/agents/people/2935			74	73	1
1821202	w6nk4g54	http://archives.tricolib.brynmawr.edu/agents/people/9101			60	60	
85366734	w63z8z1g				45	45	
85366829	w6zx2b7v				7	7	
10043205	w6cr7rz4	http://archives.tricolib.brynmawr.edu/agents/people/9524			81	81	
85378859	w6vj6d7g				2	2	
85620528	w6096wx2				6	6	
87231948	w6p953wx				52	52	
85385027	w63s1j4g				61	61	
67118714	w6wr0v4m	http://archives.tricolib.brynmawr.edu/agents/people/9612			37	35	2
85389877	w6n69bqr				32	32	
85391488	w6wj3fbd				2	2	
85555670	w6xf1s5t	http://archives.tricolib.brynmawr.edu/agents/people/6672			30	29	1
85392783	w6427nc6	http://archives.tricolib.brynmawr.edu/agents/people/4479			37	37	
85394506	w6kx66c3	http://archives.tricolib.brynmawr.edu/agents/people/16316			26	26	
25702881	w6g77m31	http://archives.tricolib.brynmawr.edu/agents/people/9176			27	27	
16476689	w66124pd	http://archives.tricolib.brynmawr.edu/agents/people/9523			19	19	
63882491	w6028wf4	http://archives.tricolib.brynmawr.edu/agents/people/11359			12	12	
85402523	w6hv3dnq				40	40	
73184126	w6jd66gz	http://archives.tricolib.brynmawr.edu/agents/people/8745			25	25	
56228280	w6h14ctn	http://archives.tricolib.brynmawr.edu/agents/people/2923			35	35	
85410868	w63g5dz0	http://archives.tricolib.brynmawr.edu/agents/people/10427			30	30	
3442439	w6sf4z67	http://archives.tricolib.brynmawr.edu/agents/people/2953			23	23	
20994989	w6ht6kfw	http://archives.tricolib.brynmawr.edu/agents/people/2864			19	19	
44495596	w6427ngj	http://archives.tricolib.brynmawr.edu/agents/people/8749			54	54	
57502540	w6dn68k9	http://archives.tricolib.brynmawr.edu/agents/people/2928			65	65	
65278400	w6qj854r				54	54	
85386051	w6md9qck				46	46	
85558894	w6107trk				55	55	
8578951	w6wq14dj	http://archives.tricolib.brynmawr.edu/agents/people/6664			46	46	
85494329	w6b38kp0				42	42	
85501852	w66794np				43	43	
85560461	w6rg6kjz				41	41	
35918349	w68g9ffr	http://archives.tricolib.brynmawr.edu/agents/people/3376			43	43	
85721052	w66r2nv3				44	44	
85560490	w67j292w				1	1	
55784347	w6jx3293	http://archives.tricolib.brynmawr.edu/agents/people/3217			38	38	
12635601	w6n05bth	http://archives.tricolib.brynmawr.edu/agents/people/9182			39	39	
85562686	w6hv3dtz				34	34	
85567526	w6912v76	http://archives.tricolib.brynmawr.edu/agents/people/1031	https://digitalcollections.tricolib.brynmawr.edu/islandora/object/sc%3A108/datastream/TN		33	32	1
85558534	w6x74cd2				44	44	
85560501	w6qk87r0				33	33	
85563064	w6w48mwd				26	26	
85591755	w6q924mx				4	4	
74118480	w6058f0z	http://archives.tricolib.brynmawr.edu/agents/people/9522			41	41	
286968	w6cg1kgr				18	18	
33762128	w6n87x9b	http://archives.tricolib.brynmawr.edu/agents/people/7329			20	20	
68324529	w6s1844s	http://archives.tricolib.brynmawr.edu/agents/people/1566			13	13	
85566563	w6xq7wg4				11	11	
23145759	w6cz4d1t	http://archives.tricolib.brynmawr.edu/agents/people/9091			13	11	2
52062192	w65q5g7f	http://archives.tricolib.brynmawr.edu/agents/people/2968			9	9	
43798553	w6kf2phb	http://archives.tricolib.brynmawr.edu/agents/people/3374			11	11	
73142617	w6rj4s40	http://archives.tricolib.brynmawr.edu/agents/people/8825	https://digitalcollections.tricolib.brynmawr.edu/islandora/object/sc%3A107/datastream/TN		17	13	4
85664492	w6gv6crg	http://archives.tricolib.brynmawr.edu/agents/people/8723			9	9	
69262260	w6086z81				4	4	
85542130	w67b4w4h				35	35	
85532673	w6sk2b2m				30	29	1
85566391	w6tz45z2				25	25	
85670079	w6621qxj				13	13	
85687998	w68x44xw				31	31	
85564260	w6b38ksb				30	30	
28660463	w6mk6p7z				34	34	
85564628	w6xx5995				40	40	
85664290	w6mh8f3b				1	1	
85547666	w6553d40				8	8	
85617214	w6xt6kzb				24	24	
85513426	w6jj4bpx				29	29	
85566518	w6q924kg				24	24	
85566596	w6fs0n6b				29	29	
21677441	w63j7f09		https://upload.wikimedia.org/wikipedia/commons/e/e2/CharronDet.jpg		23	23	
85664639	w6912v93				28	28	
85688693	w6cp7vj9				2	2	
85688369	w61d2nhm				18	18	
85689129	w6gg1k3r				5	5	
85567755	w61h1brp				25	25	
15248318	w6d59f93				26	26	
85568358	w6r31rzq				22	22	
85578553	w66z02ks				23	23	
85578809	w6rk58z8				24	24	
21001667	w64r0gvn				24	23	1
85585690	w6rg6kkd				17	17	
85588035	w67f3kpm				19	19	
85585645	w6mt4j9v				19	19	
85585714	w6bd4q25				24	24	
85586547	w6g55ftx				13	13	
85610409	w63s1jcm				13	13	
2579218	w6tq8ftp				31	31	
85610538	w6qk87tw				1	1	
85589274	w6010spn				22	22	
85589327	w6jr1rg4				18	18	
12632404	w66696rh	http://archives.tricolib.brynmawr.edu/agents/people/6613			22	22	
85593586	w66b7v3g				25	25	
85594035	w6t25v7b				18	18	
47146111	w6x098rs	http://archives.tricolib.brynmawr.edu/agents/people/9611			19	19	
11157948	w61p2c7g				18	18	
67558766	w65t3wn2	http://archives.tricolib.brynmawr.edu/agents/people/8848			22	21	1
41503579	w6h70g88				20	20	
85532454	w69h6c86				28	28	
85596371	w6zq4xpd				1	1	
85597121	w6kf2pgw				17	17	
42710532	w6cv5qpd				16	16	
85597130	w60h49r3				16	16	
85600321	w6vr3t5g				7	7	
57841013	w6qj9kc7	http://archives.tricolib.brynmawr.edu/agents/people/3223	https://digitalcollections.tricolib.brynmawr.edu/islandora/object/sc%3A112/datastream/TN		20	20	
85600347	w6c931wj				18	18	
85552141	w6hb9wqh				12	12	
85557519	w6kx66hw				1	1	
85832048	w66f6jrx				17	17	
13584587	w6wh3qkh	http://archives.tricolib.brynmawr.edu/agents/people/9072			17	17	
85564969	w6jn3260				2	2	
85597469	w6650f8c				1	1	
87642881	w66j594m				15	15	
85600366	w6r032ff				19	18	1
21526822	w6wf3zbk				14	14	
85600398	w6gg1k1v				9	9	
85600473	w6j20tr8				18	18	
85601164	w6q061bh				19	19	
85552155	w66v1c5g				15	15	
53708827	w69889m6	http://archives.tricolib.brynmawr.edu/agents/people/3148			12	12	
36928915	w6wh4nqv	http://archives.tricolib.brynmawr.edu/agents/people/16029			21	21	
85617623	w61m02bn				10	10	
85617724	w6sv8fbg				7	7	
85619475	w6p37ppz				2	2	
67782267	w6gj3q0h	http://archives.tricolib.brynmawr.edu/agents/people/9183			32	28	4
85690365	w68q6r38				14	14	
58082478	w6md3mdh				13	13	
74054099	w65d92g1	http://archives.tricolib.brynmawr.edu/agents/people/8927			10	10	
72779524	w6gb275h				10	10	
85620384	w6zd8tgw				6	6	
3507407	w6cr7t0d	http://archives.tricolib.brynmawr.edu/agents/people/2884			13	13	
33984863	w6d01xtv	http://archives.tricolib.brynmawr.edu/agents/people/11147			13	13	
59840986	w6xm0dbv	http://archives.tricolib.brynmawr.edu/agents/people/9536			20	20	
74109159	w6dw29hq				13	13	
85627600	w6w77bbk				11	11	
85619741	w6hf8m7k				26	26	
52194817	w67h3crq				11	11	
85618917	w6tv5gh9				12	12	
85612440	w6f29q6b				11	11	
85676076	w6z71dmb				3	3	
48220448	w6mw2sk8	http://archives.tricolib.brynmawr.edu/agents/people/9073			11	11	
25243048	w68w3qrz	http://archives.tricolib.brynmawr.edu/agents/people/8908	https://digitalcollections.tricolib.brynmawr.edu/islandora/object/sc%3A261683/datastream/TN		10	10	
16084717	w6z65997	http://archives.tricolib.brynmawr.edu/agents/people/3402			10	10	
85677206	w69h6cd0				11	11	
76463121	w6sq9jjd				10	10	
85683849	w6s57hk5				11	11	
69112313	w68d3sbk	http://archives.tricolib.brynmawr.edu/agents/people/2913			23	23	
39281734	w6s505g1				10	10	
85527109	w6j20tpc				10	9	1
13632608	w6gb2s37	http://archives.tricolib.brynmawr.edu/agents/people/9613			14	14	
74207550	w6br9gtg	http://archives.tricolib.brynmawr.edu/agents/people/12532			7	7	
85617754	w6vv2hqk				26	23	3
144438	w6qr572m	http://archives.tricolib.brynmawr.edu/agents/people/8819			10	10	
39965134	w6kp9nc6				8	8	
85531241	w6d902xk				7	7	
60917789	w60g68ww				13	13	
51652987	w6n05cnp	http://archives.tricolib.brynmawr.edu/agents/people/9177			36	36	
85539565	w66f6jgb				13	13	
45956082	w65147nn	http://archives.tricolib.brynmawr.edu/agents/people/8821			8	8	
5796280	w64n1mqv				23	23	
47376325	w67d3g1h				8	8	
85545503	w6vv2hnp				10	9	1
85717637	w6bm240j	http://archives.tricolib.brynmawr.edu/agents/people/6671			9	9	
9796282	w6x93chq				8	7	1
74064189	w6891hbg	http://archives.tricolib.brynmawr.edu/agents/people/8818			9	9	
85681488	w6hv3dwv				3	3	
85710873	w66b7v5c				32	32	
87741030	w6xf1tg8				1	1	
13797784	w6f1984q	http://archives.tricolib.brynmawr.edu/agents/people/8822			7	6	1
68531606	w6k6603s	http://archives.tricolib.brynmawr.edu/agents/people/9180			8	8	
31401628	w6k08k1m	http://archives.tricolib.brynmawr.edu/agents/people/9184			4	4	
85556964	w6vf7pzj				32	32	
85669126	w60h49sj				53	53	
85666845	w6vz1749				29	29	
85619551	w68x44wf				54	54	
85624623	w64v7902				23	23	
85667510	w638818j				1	1	
85624681	w6136j8n				38	38	
85494194	w61s7fx6	http://archives.tricolib.brynmawr.edu/agents/people/11405			3	3	
85770479	w6qw4c8z				26	26	
85769254	w63g5f9w	http://archives.tricolib.brynmawr.edu/agents/people/5407			8	8	
87740810	w6pw7c6w				2	2	
9122333	w69g68m3	https://archives.tricolib.brynmawr.edu/agents/__31324004			5		5
12926564	w6nc78ss				6		6
87559714	w6xb33p0				8		8
87570278	w6f58fm2				6		6
87570251	w63k45dk				5		5
87881452	w6zq5030				5		5
60939259	w67m1bxt	https://archives.tricolib.brynmawr.edu/agents/people/6640			5		5
17888072	w6c61k15				2		2
87583008	w6hv3fq1				5	1	4
87691348	w6mm75p9				4		4
76192634	w63x9hgz	https://archives.tricolib.brynmawr.edu/agents/people/7229			7	4	3
87607240	w6xf1t3b				4		4
87580073	w65r5njw	https://archives.tricolib.brynmawr.edu/agents/people/12531			4		4
87730100	w64k16zb				4		4
87600125	w6b38mqv				4		4
87579010	w66n408b				5	1	4
34080656	w6th9w2h				10	7	3
87636497	w6k46mc4				7	5	2
87636780	w69m53wm				8	7	1
87638150	w6g26smq				8	7	1
40358835	w69c91bq				5	5	
41387281	w68063j0	https://archives.tricolib.brynmawr.edu/agents/people/9067			4	1	3